minfd,minfddesc,majfd,majfddesc,Coded unit,fdgp,fd gp description
20001,CRISPS & OTHER POTATO PRODS NOT FROZEN,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20001,CRISPS & OTHER POTATO PRODS NOT FROZEN,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184208.0,ALL PROCESSED VEGETABLES
20002,CRISPS AND POTATO SNACKS,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,155208.0,ALL VEGETABLES
20002,CRISPS AND POTATO SNACKS,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20002,CRISPS AND POTATO SNACKS,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20002,CRISPS AND POTATO SNACKS,200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184208.0,ALL PROCESSED VEGETABLES
20003,OTHER POTATO PRODUCTS (NOT FROZEN),200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,155208.0,ALL VEGETABLES
20003,OTHER POTATO PRODUCTS (NOT FROZEN),200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20003,OTHER POTATO PRODUCTS (NOT FROZEN),200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20003,OTHER POTATO PRODUCTS (NOT FROZEN),200,CRISPS & OTHER POTATO PRODS NOT FROZEN,oz,184208.0,ALL PROCESSED VEGETABLES
20201,OTHER  VEG  PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,155208.0,ALL VEGETABLES
20201,OTHER  VEG  PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20201,OTHER  VEG  PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20201,OTHER  VEG  PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,184208.0,ALL PROCESSED VEGETABLES
20202,OTHER VEGETABLE PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,155208.0,ALL VEGETABLES
20202,OTHER VEGETABLE PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20202,OTHER VEGETABLE PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20202,OTHER VEGETABLE PRODUCTS,202,OTHER VEGETABLE PRODUCTS,oz,184208.0,ALL PROCESSED VEGETABLES
20203,OTHER VEGETABLE PRODUCTS TAKEAWAY,202,OTHER VEGETABLE PRODUCTS,oz,155208.0,ALL VEGETABLES
20203,OTHER VEGETABLE PRODUCTS TAKEAWAY,202,OTHER VEGETABLE PRODUCTS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20203,OTHER VEGETABLE PRODUCTS TAKEAWAY,202,OTHER VEGETABLE PRODUCTS,oz,184202.0,"PROCESSED VEGETABLES, NOT FROZEN"
20203,OTHER VEGETABLE PRODUCTS TAKEAWAY,202,OTHER VEGETABLE PRODUCTS,oz,184208.0,ALL PROCESSED VEGETABLES
20301,FROZEN PEAS,203,FROZEN PEAS,oz,155208.0,ALL VEGETABLES
20301,FROZEN PEAS,203,FROZEN PEAS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20301,FROZEN PEAS,203,FROZEN PEAS,oz,184208.0,ALL PROCESSED VEGETABLES
20301,FROZEN PEAS,203,FROZEN PEAS,oz,203208.0,FROZEN VEGETABLES
20401,FROZEN BEANS,204,FROZEN BEANS,oz,155208.0,ALL VEGETABLES
20401,FROZEN BEANS,204,FROZEN BEANS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20401,FROZEN BEANS,204,FROZEN BEANS,oz,184208.0,ALL PROCESSED VEGETABLES
20401,FROZEN BEANS,204,FROZEN BEANS,oz,203208.0,FROZEN VEGETABLES
20501,FROZEN CHIPS/OTHER POTATO PRODS,205,FROZEN CHIPS & OTHER FROZEN POTATO PRODS,oz,155208.0,ALL VEGETABLES
20501,FROZEN CHIPS/OTHER POTATO PRODS,205,FROZEN CHIPS & OTHER FROZEN POTATO PRODS,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20501,FROZEN CHIPS/OTHER POTATO PRODS,205,FROZEN CHIPS & OTHER FROZEN POTATO PRODS,oz,184208.0,ALL PROCESSED VEGETABLES
20501,FROZEN CHIPS/OTHER POTATO PRODS,205,FROZEN CHIPS & OTHER FROZEN POTATO PRODS,oz,203208.0,FROZEN VEGETABLES
20801,ALL FROZEN VEG/VEG PRODS NOT SPEC ABOVE,208,ALL FROZEN VEG/VEG PRODS NSE,oz,155208.0,ALL VEGETABLES
20801,ALL FROZEN VEG/VEG PRODS NOT SPEC ABOVE,208,ALL FROZEN VEG/VEG PRODS NSE,oz,172208.0,"FRESH&PROCESS VEG,NOT GREENS&POTATOES"
20801,ALL FROZEN VEG/VEG PRODS NOT SPEC ABOVE,208,ALL FROZEN VEG/VEG PRODS NSE,oz,184208.0,ALL PROCESSED VEGETABLES
20801,ALL FROZEN VEG/VEG PRODS NOT SPEC ABOVE,208,ALL FROZEN VEG/VEG PRODS NSE,oz,203208.0,FROZEN VEGETABLES
21001,ORANGES  FRESH,210,ORANGES FRESH,oz,210214.0,CITRUS FRUIT
21001,ORANGES  FRESH,210,ORANGES FRESH,oz,210231.0,FRESH FRUIT
21001,ORANGES  FRESH,210,ORANGES FRESH,oz,210248.0,ALL FRUIT
21401,OTHER CITRUS FRUIT FRESH,214,OTHER CITRUS FRUIT FRESH,oz,210214.0,CITRUS FRUIT
21401,OTHER CITRUS FRUIT FRESH,214,OTHER CITRUS FRUIT FRESH,oz,210231.0,FRESH FRUIT
21401,OTHER CITRUS FRUIT FRESH,214,OTHER CITRUS FRUIT FRESH,oz,210248.0,ALL FRUIT
21701,APPLES  FRESH,217,APPLES FRESH,oz,210231.0,FRESH FRUIT
21701,APPLES  FRESH,217,APPLES FRESH,oz,210248.0,ALL FRUIT
21701,APPLES  FRESH,217,APPLES FRESH,oz,217218.0,APPLES AND PEARS
21801,PEARS  FRESH,218,PEARS FRESH,oz,210231.0,FRESH FRUIT
21801,PEARS  FRESH,218,PEARS FRESH,oz,210248.0,ALL FRUIT
21801,PEARS  FRESH,218,PEARS FRESH,oz,217218.0,APPLES AND PEARS
21801,PEARS  FRESH,218,PEARS FRESH,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
22101,STONE  FRUIT  FRESH,221,STONE FRUIT FRESH,oz,210231.0,FRESH FRUIT
22101,STONE  FRUIT  FRESH,221,STONE FRUIT FRESH,oz,210248.0,ALL FRUIT
22101,STONE  FRUIT  FRESH,221,STONE FRUIT FRESH,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
22201,GRAPES  FRESH,222,GRAPES FRESH,oz,210231.0,FRESH FRUIT
22201,GRAPES  FRESH,222,GRAPES FRESH,oz,210248.0,ALL FRUIT
22201,GRAPES  FRESH,222,GRAPES FRESH,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
22201,GRAPES  FRESH,222,GRAPES FRESH,oz,222227.0,SOFT FRUIT
22701,SOFT FRUIT FRESH OTHER THAN GRAPES,227,"SOFT FRUIT FRESH, OTHER THAN GRAPES",oz,210231.0,FRESH FRUIT
22701,SOFT FRUIT FRESH OTHER THAN GRAPES,227,"SOFT FRUIT FRESH, OTHER THAN GRAPES",oz,210248.0,ALL FRUIT
22701,SOFT FRUIT FRESH OTHER THAN GRAPES,227,"SOFT FRUIT FRESH, OTHER THAN GRAPES",oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
22701,SOFT FRUIT FRESH OTHER THAN GRAPES,227,"SOFT FRUIT FRESH, OTHER THAN GRAPES",oz,222227.0,SOFT FRUIT
22801,BANANAS  FRESH,228,BANANAS FRESH,oz,210231.0,FRESH FRUIT
22801,BANANAS  FRESH,228,BANANAS FRESH,oz,210248.0,ALL FRUIT
22801,BANANAS  FRESH,228,BANANAS FRESH,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
22901,RHUBARB  FRESH,229,RHUBARB FRESH,oz,210231.0,FRESH FRUIT
22901,RHUBARB  FRESH,229,RHUBARB FRESH,oz,210248.0,ALL FRUIT
22901,RHUBARB  FRESH,229,RHUBARB FRESH,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
23101,OTHER  FRESH  FRUIT,231,OTHER FRESH FRUIT,oz,210231.0,FRESH FRUIT
23101,OTHER  FRESH  FRUIT,231,OTHER FRESH FRUIT,oz,210248.0,ALL FRUIT
23101,OTHER  FRESH  FRUIT,231,OTHER FRESH FRUIT,oz,218231.0,"FRESH FRUIT, NOT APPLES & CITRUS"
23301,CANNED PEACHES PEARS & PINEAPPLES,233,CANNED PEACHES PEARS AND PINEAPPLES,oz,210248.0,ALL FRUIT
23301,CANNED PEACHES PEARS & PINEAPPLES,233,CANNED PEACHES PEARS AND PINEAPPLES,oz,233236.0,CANNED FRUIT
23301,CANNED PEACHES PEARS & PINEAPPLES,233,CANNED PEACHES PEARS AND PINEAPPLES,oz,233245.0,"OTHER FRUIT & PRODUCTS, EXC FRUIT JUICES"
23301,CANNED PEACHES PEARS & PINEAPPLES,233,CANNED PEACHES PEARS AND PINEAPPLES,oz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
23601,OTHER  CANNED  OR  BOTTLED  FRUIT,236,OTHER CANNED OR BOTTLED FRUIT,oz,210248.0,ALL FRUIT
23601,OTHER  CANNED  OR  BOTTLED  FRUIT,236,OTHER CANNED OR BOTTLED FRUIT,oz,233236.0,CANNED FRUIT
23601,OTHER  CANNED  OR  BOTTLED  FRUIT,236,OTHER CANNED OR BOTTLED FRUIT,oz,233245.0,"OTHER FRUIT & PRODUCTS, EXC FRUIT JUICES"
23601,OTHER  CANNED  OR  BOTTLED  FRUIT,236,OTHER CANNED OR BOTTLED FRUIT,oz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
24001,DRIED  FRUIT  &  DRIED  FRUIT  PRODS,240,DRIED FRUIT AND DRIED FRUIT PRODS,oz,210248.0,ALL FRUIT
24001,DRIED  FRUIT  &  DRIED  FRUIT  PRODS,240,DRIED FRUIT AND DRIED FRUIT PRODS,oz,233245.0,"OTHER FRUIT & PRODUCTS, EXC FRUIT JUICES"
24001,DRIED  FRUIT  &  DRIED  FRUIT  PRODS,240,DRIED FRUIT AND DRIED FRUIT PRODS,oz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
24001,DRIED  FRUIT  &  DRIED  FRUIT  PRODS,240,DRIED FRUIT AND DRIED FRUIT PRODS,oz,240245.0,OTHER FRUIT PRODUCTS AND NUTS
24101,FROZEN FRUIT/FRUIT PRODS,241,FROZEN FRUIT/FRUIT PRODS,oz,210248.0,ALL FRUIT
24101,FROZEN FRUIT/FRUIT PRODS,241,FROZEN FRUIT/FRUIT PRODS,oz,233245.0,"OTHER FRUIT & PRODUCTS, EXC FRUIT JUICES"
24101,FROZEN FRUIT/FRUIT PRODS,241,FROZEN FRUIT/FRUIT PRODS,oz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
24101,FROZEN FRUIT/FRUIT PRODS,241,FROZEN FRUIT/FRUIT PRODS,oz,240245.0,OTHER FRUIT PRODUCTS AND NUTS
24501,NUTS  &  NUT  PRODUCTS,245,NUTS AND NUT PRODUCTS,oz,210248.0,ALL FRUIT
24501,NUTS  &  NUT  PRODUCTS,245,NUTS AND NUT PRODUCTS,oz,233245.0,"OTHER FRUIT & PRODUCTS, EXC FRUIT JUICES"
24501,NUTS  &  NUT  PRODUCTS,245,NUTS AND NUT PRODUCTS,oz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
24501,NUTS  &  NUT  PRODUCTS,245,NUTS AND NUT PRODUCTS,oz,240245.0,OTHER FRUIT PRODUCTS AND NUTS
24801,FRUIT  JUICES,248,FRUIT JUICES,floz,210248.0,ALL FRUIT
24801,FRUIT  JUICES,248,FRUIT JUICES,floz,233248.0,FRUIT & FRUIT PRODS. NOT FRESH
25101,BREAD  WHITE  LARGE  UNSLICED,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251252.0,"WHITE BREAD,LARGE STANDARD LOAVES,PRE 92"
25101,BREAD  WHITE  LARGE  UNSLICED,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251254.0,WHITE BREAD STANDARD LOAVES
25101,BREAD  WHITE  LARGE  UNSLICED,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251263.0,ALL BREAD
25101,BREAD  WHITE  LARGE  UNSLICED,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251301.0,ALL CEREALS
25102,BREAD WHITE UNSLICED STANDARD,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251252.0,"WHITE BREAD,LARGE STANDARD LOAVES,PRE 92"
25102,BREAD WHITE UNSLICED STANDARD,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251254.0,WHITE BREAD STANDARD LOAVES
25102,BREAD WHITE UNSLICED STANDARD,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251263.0,ALL BREAD
25102,BREAD WHITE UNSLICED STANDARD,251,BREAD WHITE UNSLICED (LARGE ONLY PRE-92),oz,251301.0,ALL CEREALS
25201,BREAD  WHITE  LARGE  SLICED,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251252.0,"WHITE BREAD,LARGE STANDARD LOAVES,PRE 92"
25201,BREAD  WHITE  LARGE  SLICED,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251254.0,WHITE BREAD STANDARD LOAVES
25201,BREAD  WHITE  LARGE  SLICED,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251263.0,ALL BREAD
25201,BREAD  WHITE  LARGE  SLICED,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251301.0,ALL CEREALS
25202,BREAD WHITE SLICED STANDARD,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251252.0,"WHITE BREAD,LARGE STANDARD LOAVES,PRE 92"
25202,BREAD WHITE SLICED STANDARD,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251254.0,WHITE BREAD STANDARD LOAVES
25202,BREAD WHITE SLICED STANDARD,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251263.0,ALL BREAD
25202,BREAD WHITE SLICED STANDARD,252,BREAD WHITE SLICED (LARGE ONLY PRE-92),oz,251301.0,ALL CEREALS
25301,BREAD  WHITE  SMALL  UNSLICED,253,BREAD WHITE SMALL UNSLICED (PRE-1992),oz,251254.0,WHITE BREAD STANDARD LOAVES
25301,BREAD  WHITE  SMALL  UNSLICED,253,BREAD WHITE SMALL UNSLICED (PRE-1992),oz,251263.0,ALL BREAD
25301,BREAD  WHITE  SMALL  UNSLICED,253,BREAD WHITE SMALL UNSLICED (PRE-1992),oz,251301.0,ALL CEREALS
25401,BREAD  WHITE  SMALL  SLICED,254,BREAD WHITE SMALL SLICED (PRE-1992),oz,251254.0,WHITE BREAD STANDARD LOAVES
25401,BREAD  WHITE  SMALL  SLICED,254,BREAD WHITE SMALL SLICED (PRE-1992),oz,251263.0,ALL BREAD
25401,BREAD  WHITE  SMALL  SLICED,254,BREAD WHITE SMALL SLICED (PRE-1992),oz,251301.0,ALL CEREALS
25501,BREAD  BROWN,255,BREAD BROWN  (PRE-1992),oz,251263.0,ALL BREAD
25501,BREAD  BROWN,255,BREAD BROWN  (PRE-1992),oz,251301.0,ALL CEREALS
25501,BREAD  BROWN,255,BREAD BROWN  (PRE-1992),oz,255256.0,"BROWN WHEATMEAL & WHOLEMEAL BREAD,PRE 92"
25501,BREAD  BROWN,255,BREAD BROWN  (PRE-1992),oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
25601,BREAD  WHOLEWHEAT  &  WHOLEMEAL,256,BREAD WHOLEWHEAT & WHOLEMEAL (PRE-1992),oz,251263.0,ALL BREAD
25601,BREAD  WHOLEWHEAT  &  WHOLEMEAL,256,BREAD WHOLEWHEAT & WHOLEMEAL (PRE-1992),oz,251301.0,ALL CEREALS
25601,BREAD  WHOLEWHEAT  &  WHOLEMEAL,256,BREAD WHOLEWHEAT & WHOLEMEAL (PRE-1992),oz,255256.0,"BROWN WHEATMEAL & WHOLEMEAL BREAD,PRE 92"
25601,BREAD  WHOLEWHEAT  &  WHOLEMEAL,256,BREAD WHOLEWHEAT & WHOLEMEAL (PRE-1992),oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
25701,BREAD WHITE SLICED PREMIUM,257,BREAD WHITE SLICED PREMIUM,oz,251263.0,ALL BREAD
25701,BREAD WHITE SLICED PREMIUM,257,BREAD WHITE SLICED PREMIUM,oz,251301.0,ALL CEREALS
25701,BREAD WHITE SLICED PREMIUM,257,BREAD WHITE SLICED PREMIUM,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
25701,BREAD WHITE SLICED PREMIUM,257,BREAD WHITE SLICED PREMIUM,oz,257258.0,"PREMIUM AND SOFTGRAIN BREAD, SLICED"
25801,BREAD WHITE SLICED SOFT GRAIN,258,BREAD WHITE SLICED SOFTGRAIN,oz,251263.0,ALL BREAD
25801,BREAD WHITE SLICED SOFT GRAIN,258,BREAD WHITE SLICED SOFTGRAIN,oz,251301.0,ALL CEREALS
25801,BREAD WHITE SLICED SOFT GRAIN,258,BREAD WHITE SLICED SOFTGRAIN,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
25801,BREAD WHITE SLICED SOFT GRAIN,258,BREAD WHITE SLICED SOFTGRAIN,oz,257258.0,"PREMIUM AND SOFTGRAIN BREAD, SLICED"
25901,BREAD BROWN SLICED,259,BREAD BROWN SLICED,oz,251263.0,ALL BREAD
25901,BREAD BROWN SLICED,259,BREAD BROWN SLICED,oz,251301.0,ALL CEREALS
25901,BREAD BROWN SLICED,259,BREAD BROWN SLICED,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
25901,BREAD BROWN SLICED,259,BREAD BROWN SLICED,oz,259260.0,"BROWN AND WHOLEMEAL BREAD, SLICED"
25901,BREAD BROWN SLICED,259,BREAD BROWN SLICED,oz,259262.0,BROWN AND WHOLEMEAL BREAD
26001,BREAD WHOLEMEAL SLICED,260,BREAD WHOLEMEAL SLICED,oz,251263.0,ALL BREAD
26001,BREAD WHOLEMEAL SLICED,260,BREAD WHOLEMEAL SLICED,oz,251301.0,ALL CEREALS
26001,BREAD WHOLEMEAL SLICED,260,BREAD WHOLEMEAL SLICED,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26001,BREAD WHOLEMEAL SLICED,260,BREAD WHOLEMEAL SLICED,oz,259260.0,"BROWN AND WHOLEMEAL BREAD, SLICED"
26001,BREAD WHOLEMEAL SLICED,260,BREAD WHOLEMEAL SLICED,oz,259262.0,BROWN AND WHOLEMEAL BREAD
26101,BREAD BROWN UNSLICED,261,BREAD BROWN UNSLICED,oz,251263.0,ALL BREAD
26101,BREAD BROWN UNSLICED,261,BREAD BROWN UNSLICED,oz,251301.0,ALL CEREALS
26101,BREAD BROWN UNSLICED,261,BREAD BROWN UNSLICED,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26101,BREAD BROWN UNSLICED,261,BREAD BROWN UNSLICED,oz,259262.0,BROWN AND WHOLEMEAL BREAD
26101,BREAD BROWN UNSLICED,261,BREAD BROWN UNSLICED,oz,261262.0,"BROWN AND WHOLEMEAL BREAD, UNSLICED"
26201,BREAD WHOLEMEAL UNSLICED,262,BREAD WHOLEMEAL UNSLICED,oz,251263.0,ALL BREAD
26201,BREAD WHOLEMEAL UNSLICED,262,BREAD WHOLEMEAL UNSLICED,oz,251301.0,ALL CEREALS
26201,BREAD WHOLEMEAL UNSLICED,262,BREAD WHOLEMEAL UNSLICED,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26201,BREAD WHOLEMEAL UNSLICED,262,BREAD WHOLEMEAL UNSLICED,oz,259262.0,BROWN AND WHOLEMEAL BREAD
26201,BREAD WHOLEMEAL UNSLICED,262,BREAD WHOLEMEAL UNSLICED,oz,261262.0,"BROWN AND WHOLEMEAL BREAD, UNSLICED"
26301,BREAD  OTHER,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26301,BREAD  OTHER,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26301,BREAD  OTHER,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26302,ROLLS  (EXCL STARCH-REDUCED),263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26302,ROLLS  (EXCL STARCH-REDUCED),263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26302,ROLLS  (EXCL STARCH-REDUCED),263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26303,MALT BREAD AND FRUIT BREAD,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26303,MALT BREAD AND FRUIT BREAD,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26303,MALT BREAD AND FRUIT BREAD,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26304,VIENNA BREAD AND FRENCH BREAD,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26304,VIENNA BREAD AND FRENCH BREAD,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26304,VIENNA BREAD AND FRENCH BREAD,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26305,STARCH REDUCED BREAD AND ROLLS,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26305,STARCH REDUCED BREAD AND ROLLS,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26305,STARCH REDUCED BREAD AND ROLLS,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26306,OTHER BREAD,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
