minfd,minfddesc,majfd,majfddesc,Coded unit,fdgp,fd gp description
26306,OTHER BREAD,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26306,OTHER BREAD,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26307,SANDWICHES,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26307,SANDWICHES,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26307,SANDWICHES,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26308,OTHER BREAD,263,TOTAL OTHER BREAD,oz,251263.0,ALL BREAD
26308,OTHER BREAD,263,TOTAL OTHER BREAD,oz,251301.0,ALL CEREALS
26308,OTHER BREAD,263,TOTAL OTHER BREAD,oz,255263.0,BREAD OTHER THAN WHITE STANDARD LOAVES
26401,FLOUR,264,FLOUR,oz,251301.0,ALL CEREALS
26401,FLOUR,264,FLOUR,oz,264264.0,FLOUR
26401,FLOUR,264,FLOUR,oz,264301.0,CEREALS OTHER THAN BREAD
26701,BUNS  SCONES  &  TEACAKES,267,BUNS SCONES AND TEACAKES,oz,251301.0,ALL CEREALS
26701,BUNS  SCONES  &  TEACAKES,267,BUNS SCONES AND TEACAKES,oz,264301.0,CEREALS OTHER THAN BREAD
26701,BUNS  SCONES  &  TEACAKES,267,BUNS SCONES AND TEACAKES,oz,267270.0,"CAKES, BUNS AND PASTRIES"
26701,BUNS  SCONES  &  TEACAKES,267,BUNS SCONES AND TEACAKES,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27001,CAKES  &  PASTRIES,270,CAKES AND PASTRIES,oz,251301.0,ALL CEREALS
27001,CAKES  &  PASTRIES,270,CAKES AND PASTRIES,oz,264301.0,CEREALS OTHER THAN BREAD
27001,CAKES  &  PASTRIES,270,CAKES AND PASTRIES,oz,267270.0,"CAKES, BUNS AND PASTRIES"
27001,CAKES  &  PASTRIES,270,CAKES AND PASTRIES,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27101,CRISPBREAD,271,CRISPBREAD,oz,251301.0,ALL CEREALS
27101,CRISPBREAD,271,CRISPBREAD,oz,264301.0,CEREALS OTHER THAN BREAD
27101,CRISPBREAD,271,CRISPBREAD,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27101,CRISPBREAD,271,CRISPBREAD,oz,271277.0,BISCUITS AND CRISPBREADS
27401,BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,251301.0,ALL CEREALS
27401,BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,264301.0,CEREALS OTHER THAN BREAD
27401,BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27401,BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,271277.0,BISCUITS AND CRISPBREADS
27402,SWEET BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,251301.0,ALL CEREALS
27402,SWEET BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,264301.0,CEREALS OTHER THAN BREAD
27402,SWEET BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27402,SWEET BISCUITS OTHER THAN CHOCOLATE,274,BISCUITS OTHER THAN CHOCOLATE,oz,271277.0,BISCUITS AND CRISPBREADS
27403,UNSWEETENED BISCUITS,274,BISCUITS OTHER THAN CHOCOLATE,oz,251301.0,ALL CEREALS
27403,UNSWEETENED BISCUITS,274,BISCUITS OTHER THAN CHOCOLATE,oz,264301.0,CEREALS OTHER THAN BREAD
27403,UNSWEETENED BISCUITS,274,BISCUITS OTHER THAN CHOCOLATE,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27403,UNSWEETENED BISCUITS,274,BISCUITS OTHER THAN CHOCOLATE,oz,271277.0,BISCUITS AND CRISPBREADS
27701,"BISCUITS, CHOCOLATE",277,BISCUITS CHOCOLATE,oz,251301.0,ALL CEREALS
27701,"BISCUITS, CHOCOLATE",277,BISCUITS CHOCOLATE,oz,264301.0,CEREALS OTHER THAN BREAD
27701,"BISCUITS, CHOCOLATE",277,BISCUITS CHOCOLATE,oz,267277.0,"BISCUITS, CAKES, BUNS, CRISPBREADS"
27701,"BISCUITS, CHOCOLATE",277,BISCUITS CHOCOLATE,oz,271277.0,BISCUITS AND CRISPBREADS
28101,OATMEAL  &  OAT  PRODUCTS,281,OATMEAL AND OAT PRODUCTS,oz,251301.0,ALL CEREALS
28101,OATMEAL  &  OAT  PRODUCTS,281,OATMEAL AND OAT PRODUCTS,oz,264301.0,CEREALS OTHER THAN BREAD
28101,OATMEAL  &  OAT  PRODUCTS,281,OATMEAL AND OAT PRODUCTS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28201,BREAKFAST  CEREALS,282,BREAKFAST CEREALS,oz,251301.0,ALL CEREALS
28201,BREAKFAST  CEREALS,282,BREAKFAST CEREALS,oz,264301.0,CEREALS OTHER THAN BREAD
28201,BREAKFAST  CEREALS,282,BREAKFAST CEREALS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28202,MUESLI,282,BREAKFAST CEREALS,oz,251301.0,ALL CEREALS
28202,MUESLI,282,BREAKFAST CEREALS,oz,264301.0,CEREALS OTHER THAN BREAD
28202,MUESLI,282,BREAKFAST CEREALS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28203,OTHER HIGH FIBRE BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,251301.0,ALL CEREALS
28203,OTHER HIGH FIBRE BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,264301.0,CEREALS OTHER THAN BREAD
28203,OTHER HIGH FIBRE BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28204,SWEETENED BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,251301.0,ALL CEREALS
28204,SWEETENED BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,264301.0,CEREALS OTHER THAN BREAD
28204,SWEETENED BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28205,OTHER BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,251301.0,ALL CEREALS
28205,OTHER BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,264301.0,CEREALS OTHER THAN BREAD
28205,OTHER BREAKFAST CEREALS,282,BREAKFAST CEREALS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28501,CANNED  MILK  PUDDINGS,285,CANNED MILK PUDDINGS,oz,251301.0,ALL CEREALS
28501,CANNED  MILK  PUDDINGS,285,CANNED MILK PUDDINGS,oz,264301.0,CEREALS OTHER THAN BREAD
28501,CANNED  MILK  PUDDINGS,285,CANNED MILK PUDDINGS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28501,CANNED  MILK  PUDDINGS,285,CANNED MILK PUDDINGS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
28601,OTHER  PUDDINGS,286,OTHER PUDDINGS,oz,251301.0,ALL CEREALS
28601,OTHER  PUDDINGS,286,OTHER PUDDINGS,oz,264301.0,CEREALS OTHER THAN BREAD
28601,OTHER  PUDDINGS,286,OTHER PUDDINGS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28601,OTHER  PUDDINGS,286,OTHER PUDDINGS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
28701,RICE,287,RICE,oz,251301.0,ALL CEREALS
28701,RICE,287,RICE,oz,264301.0,CEREALS OTHER THAN BREAD
28701,RICE,287,RICE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28701,RICE,287,RICE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
28702,DRIED RICE,287,RICE,oz,251301.0,ALL CEREALS
28702,DRIED RICE,287,RICE,oz,264301.0,CEREALS OTHER THAN BREAD
28702,DRIED RICE,287,RICE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28702,DRIED RICE,287,RICE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
28703,COOKED RICE,287,RICE,oz,251301.0,ALL CEREALS
28703,COOKED RICE,287,RICE,oz,264301.0,CEREALS OTHER THAN BREAD
28703,COOKED RICE,287,RICE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
28703,COOKED RICE,287,RICE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29001,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,290,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,oz,251301.0,ALL CEREALS
29001,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,290,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29001,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,290,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29001,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,290,CEREAL-BASED INVALID-INCL SLIMMING-FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29101,INFANT FOODS,291,INFANT FOODS,oz,251301.0,ALL CEREALS
29101,INFANT FOODS,291,INFANT FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29101,INFANT FOODS,291,INFANT FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29101,INFANT FOODS,291,INFANT FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29401,FROZEN CONV CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,251301.0,ALL CEREALS
29401,FROZEN CONV CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29401,FROZEN CONV CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29401,FROZEN CONV CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29402,FROZEN CAKES AND PASTRIES,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,251301.0,ALL CEREALS
29402,FROZEN CAKES AND PASTRIES,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29402,FROZEN CAKES AND PASTRIES,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29402,FROZEN CAKES AND PASTRIES,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29403,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,251301.0,ALL CEREALS
29403,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29403,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29403,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29404,FROZEN PIZZA,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,251301.0,ALL CEREALS
29404,FROZEN PIZZA,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29404,FROZEN PIZZA,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29404,FROZEN PIZZA,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29409,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,251301.0,ALL CEREALS
29409,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
29409,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29409,OTHER FROZEN CONVENIENCE CEREAL FOODS,294,TOTAL FROZEN CONVENIENCE CEREAL FOODS,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29901,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29901,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29901,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29901,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29902,CAKE TART SPONGE AND PUDDING MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29902,CAKE TART SPONGE AND PUDDING MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29902,CAKE TART SPONGE AND PUDDING MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29902,CAKE TART SPONGE AND PUDDING MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29903,CANNED PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29903,CANNED PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29903,CANNED PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29903,CANNED PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29904,SAUCE MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29904,SAUCE MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29904,SAUCE MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29904,SAUCE MIXES,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29905,OTHER CEREAL CONV FOODS (INC CANNED) NSE,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29905,OTHER CEREAL CONV FOODS (INC CANNED) NSE,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29905,OTHER CEREAL CONV FOODS (INC CANNED) NSE,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29905,OTHER CEREAL CONV FOODS (INC CANNED) NSE,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29906,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29906,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29906,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29906,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29907,"CAKE, PUDDING AND DESSERT MIXES",299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29907,"CAKE, PUDDING AND DESSERT MIXES",299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29907,"CAKE, PUDDING AND DESSERT MIXES",299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29907,"CAKE, PUDDING AND DESSERT MIXES",299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29908,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29908,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29908,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29908,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29909,CEREAL SNACKS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29909,CEREAL SNACKS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29909,CEREAL SNACKS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29909,CEREAL SNACKS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29910,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29910,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29910,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29910,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29911,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29911,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29911,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29911,PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29912,TAKEAWAY PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29912,TAKEAWAY PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29912,TAKEAWAY PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29912,TAKEAWAY PIZZA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29913,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29913,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29913,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29913,OTHER CEREAL CONVENIENCE FOODS,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
29914,PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,251301.0,ALL CEREALS
29914,PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,264301.0,CEREALS OTHER THAN BREAD
29914,PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,281301.0,"CEREALS, EXCL. BREAD,BUNS,CAKES,BISCUITS"
29914,PASTA,299,TOTAL CEREAL CONVENIENCE FOODS NSE,oz,285301.0,"CEREAL FOODS, NOT BCEREAL,OATML&OAT PROD"
30101,OTHER CEREAL FOODS,301,OTHER CEREAL FOODS,oz,251301.0,ALL CEREALS
30101,OTHER CEREAL FOODS,301,OTHER CEREAL FOODS,oz,264301.0,CEREALS OTHER THAN BREAD
